First tilt north

OOOO.#.O..
OO..#....#
OO..O##..O
O..#.OO...
........#.
..#....#.#
..O..#.O.O
..O.......
#....###..
#....#....

First tilt west

OOOO.#O...
OO..#....#
OOO..##O..
O..#OO....
........#.
..#....#.#
O....#OO..
O.........
#....###..
#....#....

First tilt south

.....#....
....#.O..#
O..O.##...
O.O#......
O.O....O#.
O.#..O.#.#
O....#....
OO....OO..
#O...###..
#O..O#....

First tilt east

.....#....
....#...O#
...OO##...
.OO#......
.....OOO#.
.O#...O#.#
....O#....
......OOOO
#...O###..
#..OO#....


1000 iterations
┌─────────┬───────────┬───────┬─────────────┐
│ (index) │ iteration │ count │    hash     │
├─────────┼───────────┼───────┼─────────────┤
│    0    │     1     │   0   │ 1307248518  │
│    1    │     2     │   0   │ 1291228366  │
│    2    │     3     │   0   │ 1063896894  │
│    3    │     4     │   0   │ 1115270684  │
│    4    │     5     │   0   │ -475603364  │
│    5    │     6     │   0   │ -1380625252 │
│    6    │     7     │   0   │ 1173597374  │
│    7    │     8     │   0   │ -1545096472 │
│    8    │     9     │   0   │ -507403744  │
│    9    │    10     │   0   │ 1647547526  │
│   10    │    11     │   0   │ 1446247618  │
│   11    │    12     │   0   │  976821574  │
│   12    │    13     │   0   │  142347910  │
│   13    │    14     │   0   │ 1476650446  │
│   14    │    15     │   0   │ -2117270940 │
│   15    │    16     │   0   │ -1865711158 │
│   16    │    17     │   0   │ -2112743422 │
│   17    │    18     │   0   │ -275313308  │
│   18    │    19     │   0   │ -1829634140 │
│   19    │    20     │   0   │ -1622188824 │
│   20    │    21     │   0   │ -1020819894 │
│   21    │    22     │   0   │  218951306  │
│   22    │    23     │   0   │ -2036279636 │
│   23    │    24     │   0   │ 2017330988  │
│   24    │    25     │   0   │ -1331056054 │
│   25    │    26     │   0   │ 1363665862  │
│   26    │    27     │   0   │  250407690  │
│   27    │    28     │   0   │ -852544762  │
│   28    │    29     │   0   │ 1491961384  │
│   29    │    30     │   0   │ -2039408284 │
│   30    │    31     │   0   │  856949446  │
│   31    │    32     │   0   │  931633828  │
│   32    │    33     │   0   │ 1459307142  │
│   33    │    34     │   0   │  -68791388  │
│   34    │    35     │   0   │  725226186  │
│   35    │    36     │   0   │ 1729026950  │
│   36    │    37     │   0   │ -1895399004 │
│   37    │    38     │   0   │ -1631931322 │
│   38    │    39     │   0   │ -1281836986 │
│   39    │    40     │   0   │  333908418  │
│   40    │    41     │   0   │  60654662   │
│   41    │    42     │   0   │ 1237069028  │
│   42    │    43     │   0   │ -1571106878 │
│   43    │    44     │   0   │ 1129734820  │
│   44    │    45     │   0   │ -1149918620 │
│   45    │    46     │   0   │  -42409150  │
│   46    │    47     │   0   │  976078504  │
│   47    │    48     │   0   │ -1085077054 │
│   48    │    49     │   0   │  512536130  │
│   49    │    50     │   0   │  774313504  │
│   50    │    51     │   0   │  114094658  │
│   51    │    52     │   0   │ -167981374  │
│   52    │    53     │   0   │ -2049832442 │
│   53    │    54     │   0   │ -1269345530 │
│   54    │    55     │   0   │ -2061684602 │
│   55    │    56     │   0   │ -1161646138 │
│   56    │    57     │   0   │  141227526  │
│   57    │    58     │   0   │ 1526610502  │
│   58    │    59     │   0   │  312360104  │
│   59    │    60     │   0   │ 1656280838  │
│   60    │    61     │   0   │ -1208218298 │
│   61    │    62     │   0   │ -312697338  │
│   62    │    63     │   0   │  924179466  │
│   63    │    64     │   0   │ -2096849786 │
│   64    │    65     │   0   │  477557352  │
│   65    │    66     │   0   │ -691313436  │
│   66    │    67     │   0   │ -1011484956 │
│   67    │    68     │   0   │ 1976543746  │
│   68    │    69     │   0   │ -1722250396 │
│   69    │    70     │   0   │ 1392649858  │
│   70    │    71     │   0   │  726056518  │
│   71    │    72     │   0   │ -546239610  │
│   72    │    73     │   0   │ -741652538  │
│   73    │    74     │   0   │ 2057415140  │
│   74    │    75     │   0   │  -81294552  │
│   75    │    76     │   0   │ 1358149250  │
│   76    │    77     │   0   │ -1994945500 │
│   77    │    78     │   0   │  281742594  │
│   78    │    79     │   0   │  -41159486  │
│   79    │    80     │   0   │ 1744246406  │
│   80    │    81     │   0   │  441640070  │
│   81    │    82     │   0   │ -141585756  │
│   82    │    83     │   0   │ 1595937704  │
│   83    │    84     │   0   │  218634182  │
│   84    │    85     │   0   │ 1868424646  │
│   85    │    86     │   0   │ -1375989754 │
│   86    │    87     │   0   │  394273256  │
│   87    │    88     │   0   │ -1844285080 │
│   88    │    89     │   0   │  588803978  │
│   89    │    90     │   0   │ 1213862986  │
│   90    │    91     │   0   │  486857704  │
│   91    │    92     │   0   │ 1488495690  │
│   92    │    93     │   0   │ -189999448  │
│   93    │    94     │   0   │  828038056  │
│   94    │    95     │   0   │ -1797232536 │
│   95    │    96     │   0   │ -1811302104 │
│   96    │    97     │   0   │ -1844285080 │
│   97    │    98     │   0   │  588803978  │
│   98    │    99     │   0   │ 1213862986  │
│   99    │    100    │   0   │  486857704  │
│   100   │    101    │   0   │ 1488495690  │
│   101   │    102    │   0   │ -189999448  │
│   102   │    103    │   0   │  828038056  │
│   103   │    104    │   0   │ -1797232536 │
│   104   │    105    │   0   │ -1811302104 │
│   105   │    106    │   0   │ -1844285080 │
│   106   │    107    │   0   │  588803978  │
│   107   │    108    │   0   │ 1213862986  │
│   108   │    109    │   0   │  486857704  │
│   109   │    110    │   0   │ 1488495690  │
│   110   │    111    │   0   │ -189999448  │
│   111   │    112    │   0   │  828038056  │
│   112   │    113    │   0   │ -1797232536 │
│   113   │    114    │   0   │ -1811302104 │
│   114   │    115    │   0   │ -1844285080 │
│   115   │    116    │   0   │  588803978  │
│   116   │    117    │   0   │ 1213862986  │
│   117   │    118    │   0   │  486857704  │
│   118   │    119    │   0   │ 1488495690  │
│   119   │    120    │   0   │ -189999448  │
│   120   │    121    │   0   │  828038056  │
│   121   │    122    │   0   │ -1797232536 │
│   122   │    123    │   0   │ -1811302104 │
│   123   │    124    │   0   │ -1844285080 │
│   124   │    125    │   0   │  588803978  │
│   125   │    126    │   0   │ 1213862986  │
│   126   │    127    │   0   │  486857704  │
│   127   │    128    │   0   │ 1488495690  │
│   128   │    129    │   0   │ -189999448  │
│   129   │    130    │   0   │  828038056  │
│   130   │    131    │   0   │ -1797232536 │
│   131   │    132    │   0   │ -1811302104 │
│   132   │    133    │   0   │ -1844285080 │
│   133   │    134    │   0   │  588803978  │
│   134   │    135    │   0   │ 1213862986  │
│   135   │    136    │   0   │  486857704  │
│   136   │    137    │   0   │ 1488495690  │
│   137   │    138    │   0   │ -189999448  │
│   138   │    139    │   0   │  828038056  │
│   139   │    140    │   0   │ -1797232536 │
│   140   │    141    │   0   │ -1811302104 │
│   141   │    142    │   0   │ -1844285080 │
│   142   │    143    │   0   │  588803978  │
│   143   │    144    │   0   │ 1213862986  │
│   144   │    145    │   0   │  486857704  │
│   145   │    146    │   0   │ 1488495690  │
│   146   │    147    │   0   │ -189999448  │
│   147   │    148    │   0   │  828038056  │
│   148   │    149    │   0   │ -1797232536 │
│   149   │    150    │   0   │ -1811302104 │
│   150   │    151    │   0   │ -1844285080 │
│   151   │    152    │   0   │  588803978  │
│   152   │    153    │   0   │ 1213862986  │
│   153   │    154    │   0   │  486857704  │
│   154   │    155    │   0   │ 1488495690  │
│   155   │    156    │   0   │ -189999448  │
│   156   │    157    │   0   │  828038056  │
│   157   │    158    │   0   │ -1797232536 │
│   158   │    159    │   0   │ -1811302104 │
│   159   │    160    │   0   │ -1844285080 │
│   160   │    161    │   0   │  588803978  │
│   161   │    162    │   0   │ 1213862986  │
│   162   │    163    │   0   │  486857704  │
│   163   │    164    │   0   │ 1488495690  │
│   164   │    165    │   0   │ -189999448  │
│   165   │    166    │   0   │  828038056  │
│   166   │    167    │   0   │ -1797232536 │
│   167   │    168    │   0   │ -1811302104 │
│   168   │    169    │   0   │ -1844285080 │
│   169   │    170    │   0   │  588803978  │
│   170   │    171    │   0   │ 1213862986  │
│   171   │    172    │   0   │  486857704  │
│   172   │    173    │   0   │ 1488495690  │
│   173   │    174    │   0   │ -189999448  │
│   174   │    175    │   0   │  828038056  │
│   175   │    176    │   0   │ -1797232536 │
│   176   │    177    │   0   │ -1811302104 │
│   177   │    178    │   0   │ -1844285080 │
│   178   │    179    │   0   │  588803978  │
│   179   │    180    │   0   │ 1213862986  │
│   180   │    181    │   0   │  486857704  │
│   181   │    182    │   0   │ 1488495690  │
